Nível;Indicador;2010;Unidade
3;Amostra - Características da população;;
3.1;Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência;;
3.1.1;Cor ou raça;;
3.1.1.1;Amarela;;
3.1.1.1.1;Posição na ocupação;;
3.1.1.1.1.1;Conta própria;10497;pessoas
3.1.1.1.1.2;Empregadores;1359;pessoas
3.1.1.1.1.3;Empregados;;
3.1.1.1.1.3.1;Categoria do emprego;;
3.1.1.1.1.3.1.1;Com carteira de trabalho assinada;29907;pessoas
3.1.1.1.1.3.1.2;Sem carteira de trabalho assinada;10412;pessoas
3.1.1.1.1.3.1.3;Militares e funcionários públicos estatutários;2733;pessoas
3.1.1.1.1.4;Trabalhadores na produção para o próprio consumo;268;pessoas
3.1.1.1.1.5;Não remunerados;842;pessoas
3.1.1.2;Branca;;
3.1.1.2.1;Posição na ocupação;;
3.1.1.2.1.1;Conta própria;742739;pessoas
3.1.1.2.1.2;Empregadores;105676;pessoas
3.1.1.2.1.3;Empregados;;
3.1.1.2.1.3.1;Categoria do emprego;;
3.1.1.2.1.3.1.1;Com carteira de trabalho assinada;1782797;pessoas
3.1.1.2.1.3.1.2;Sem carteira de trabalho assinada;510774;pessoas
3.1.1.2.1.3.1.3;Militares e funcionários públicos estatutários;250654;pessoas
3.1.1.2.1.4;Trabalhadores na produção para o próprio consumo;13712;pessoas
3.1.1.2.1.5;Não remunerados;39013;pessoas
3.1.1.3;Indígena;;
3.1.1.3.1;Posição na ocupação;;
3.1.1.3.1.1;Conta própria;2032;pessoas
3.1.1.3.1.2;Empregadores;104;pessoas
3.1.1.3.1.3;Empregados;;
3.1.1.3.1.3.1;Categoria do emprego;;
3.1.1.3.1.3.1.1;Com carteira de trabalho assinada;3801;pessoas
3.1.1.3.1.3.1.2;Sem carteira de trabalho assinada;1661;pessoas
3.1.1.3.1.3.1.3;Militares e funcionários públicos estatutários;421;pessoas
3.1.1.3.1.4;Trabalhadores na produção para o próprio consumo;74;pessoas
3.1.1.3.1.5;Não remunerados;155;pessoas
3.1.1.4;Parda;;
3.1.1.4.1;Posição na ocupação;;
3.1.1.4.1.1;Conta própria;525850;pessoas
3.1.1.4.1.2;Empregadores;25039;pessoas
3.1.1.4.1.3;Empregados;;
3.1.1.4.1.3.1;Categoria do emprego;;
3.1.1.4.1.3.1.1;Com carteira de trabalho assinada;1445947;pessoas
3.1.1.4.1.3.1.2;Sem carteira de trabalho assinada;540696;pessoas
3.1.1.4.1.3.1.3;Militares e funcionários públicos estatutários;133152;pessoas
3.1.1.4.1.4;Trabalhadores na produção para o próprio consumo;10989;pessoas
3.1.1.4.1.5;Não remunerados;31937;pessoas
3.1.1.5;Preta;;
3.1.1.5.1;Posição na ocupação;;
3.1.1.5.1.1;Conta própria;154940;pessoas
3.1.1.5.1.2;Empregadores;4872;pessoas
3.1.1.5.1.3;Empregados;;
3.1.1.5.1.3.1;Categoria do emprego;;
3.1.1.5.1.3.1.1;Com carteira de trabalho assinada;509979;pessoas
3.1.1.5.1.3.1.2;Sem carteira de trabalho assinada;201682;pessoas
3.1.1.5.1.3.1.3;Militares e funcionários públicos estatutários;44492;pessoas
3.1.1.5.1.4;Trabalhadores na produção para o próprio consumo;3848;pessoas
3.1.1.5.1.5;Não remunerados;8468;pessoas
3.1.1.6;Sem declaração;;
3.1.1.6.1;Posição na ocupação;;
3.1.1.6.1.1;Conta própria;;pessoas
3.1.1.6.1.2;Empregadores;;pessoas
3.1.1.6.1.3;Empregados;;
3.1.1.6.1.3.1;Categoria do emprego;;
3.1.1.6.1.3.1.1;Com carteira de trabalho assinada;72;pessoas
3.1.1.6.1.3.1.2;Sem carteira de trabalho assinada;23;pessoas
3.1.1.6.1.3.1.3;Militares e funcionários públicos estatutários;;pessoas
3.1.1.6.1.4;Trabalhadores na produção para o próprio consumo;;pessoas
3.1.1.6.1.5;Não remunerados;;pessoas
3.2;Pessoas residentes em domicílios particulares;;
3.2.1;Cor ou raça;;
3.2.1.1;Amarela;;
3.2.1.1.1;Classe de rendimento;;
3.2.1.1.1.1;Sem rendimento;6930;pessoas
3.2.1.1.1.2;Até 1/8 de salário mínimo;2547;pessoas
3.2.1.1.1.3;Mais de 1/8 a 1/4 de salário mínimo;5960;pessoas
3.2.1.1.1.4;Mais de 1/4 a 1/2 salário mínimo;20817;pessoas
3.2.1.1.1.5;Mais de 1/2 a 1 salário mínimo;36186;pessoas
3.2.1.1.1.6;Mais de 1 a 2 salários mínimos;26355;pessoas
3.2.1.1.1.7;Mais de 2 a 3 salários mínimos;9739;pessoas
3.2.1.1.1.8;Mais de 3 a 5 salários mínimos;6572;pessoas
3.2.1.1.1.9;Mais de 5 a 10 salários mínimos;4860;pessoas
3.2.1.1.1.10;Mais de 10 salários mínimos;2100;pessoas
3.2.1.2;Branca;;
3.2.1.2.1;Classe de rendimento;;
3.2.1.2.1.1;Sem rendimento;316084;pessoas
3.2.1.2.1.2;Até 1/8 de salário mínimo;64827;pessoas
3.2.1.2.1.3;Mais de 1/8 a 1/4 de salário mínimo;205175;pessoas
3.2.1.2.1.4;Mais de 1/4 a 1/2 salário mínimo;840547;pessoas
3.2.1.2.1.5;Mais de 1/2 a 1 salário mínimo;1808977;pessoas
3.2.1.2.1.6;Mais de 1 a 2 salários mínimos;1863396;pessoas
3.2.1.2.1.7;Mais de 2 a 3 salários mínimos;786291;pessoas
3.2.1.2.1.8;Mais de 3 a 5 salários mínimos;716349;pessoas
3.2.1.2.1.9;Mais de 5 a 10 salários mínimos;605744;pessoas
3.2.1.2.1.10;Mais de 10 salários mínimos;339555;pessoas
3.2.1.3;Indígena;;
3.2.1.3.1;Classe de rendimento;;
3.2.1.3.1.1;Sem rendimento;684;pessoas
3.2.1.3.1.2;Até 1/8 de salário mínimo;231;pessoas
3.2.1.3.1.3;Mais de 1/8 a 1/4 de salário mínimo;600;pessoas
3.2.1.3.1.4;Mais de 1/4 a 1/2 salário mínimo;1600;pessoas
3.2.1.3.1.5;Mais de 1/2 a 1 salário mínimo;5095;pessoas
